path,pseudo_label,pseudo_label_str,distance_to_center
../data/raw/sans_label/e998d78e-42b9-44c4-b7ea-0b4cbe6b250d.jpg,1,cancer,21.15398498699539
../data/raw/sans_label/e9e0a6e5-db85-431a-b015-a86c65f06776.jpg,0,normal,22.26901120283548
../data/raw/sans_label/e9f6d279-0737-4ea3-b13c-59ff52bf016d.jpg,1,cancer,21.179045444222872
../data/raw/sans_label/ea0f9b11-26a3-4c46-b323-81010860c9b1.jpg,0,normal,20.42643585678574
../data/raw/sans_label/ea7cd9df-e4e5-42d8-926b-7fa218c92918.jpg,1,cancer,20.873742337625195
../data/raw/sans_label/ea862723-cd8a-40d1-bce6-a004996997d8.jpg,0,normal,20.681552362581495
../data/raw/sans_label/ea962881-8a48-41a4-ae4a-ec6819d348c3.jpg,0,normal,16.644067037185014
../data/raw/sans_label/eb516a02-32f0-4bd5-b7d9-fe046df5ffc8.jpg,1,cancer,22.336795639768013
../data/raw/sans_label/eb986a31-64da-4e15-8246-16f8f6668649.jpg,0,normal,21.915048786234795
../data/raw/sans_label/ebce2527-8c08-42dc-8880-ee8f180b0f9f.jpg,1,cancer,21.924267480901285
../data/raw/sans_label/ec526767-f086-4dbe-ae3a-412f79a9edd0.jpg,0,normal,21.138654680348612
../data/raw/sans_label/ec607df6-c21e-47c3-a8bd-bf381690cb7e.jpg,0,normal,17.88426944345051
../data/raw/sans_label/eca6422c-b1dd-4d70-a161-cce649119176.jpg,0,normal,23.493703538404734
../data/raw/sans_label/ecb564c0-9102-4916-82c5-823bf4d7ac33.jpg,1,cancer,21.540285206410466
../data/raw/sans_label/ed07b9e0-d1b3-4a93-bdc7-c77c3b5037d9.jpg,0,normal,14.684076998938883
../data/raw/sans_label/ed723d8e-2323-4570-87a3-938e3e1c3a32.jpg,0,normal,23.158121038915
../data/raw/sans_label/ed88b3db-1d6c-44c5-9e08-30c4a040910c.jpg,1,cancer,22.123437638049054
../data/raw/sans_label/ed88b81e-bd84-4048-a38a-a59259f51dc2.jpg,0,normal,19.087417248174205
../data/raw/sans_label/edb3ee76-6415-4115-b3de-2968b0be5006.jpg,0,normal,20.560153280443128
../data/raw/sans_label/ee0737c2-8bbd-4a77-b531-dd8fa5e3dcd9.jpg,1,cancer,21.903459279026666
../data/raw/sans_label/ee86a462-65df-4c23-88cf-3d92e54de3f5.jpg,0,normal,18.024096520673115
../data/raw/sans_label/eebd905c-ee0f-44aa-a33f-fea3fab843a0.jpg,0,normal,18.593650711902214
../data/raw/sans_label/efb81603-c141-472b-98de-fcde557bd1dd.jpg,1,cancer,18.88851176558617
../data/raw/sans_label/f010521c-2129-4b45-8799-2bcc3da4557f.jpg,1,cancer,18.63086408713553
../data/raw/sans_label/f052ad55-d9ab-446a-a19d-e85ff46f138c.jpg,0,normal,19.647625054220523
../data/raw/sans_label/f0a21a25-1da2-41c1-b865-dbd187114858.jpg,1,cancer,21.83880691195838
../data/raw/sans_label/f0b03911-2262-43b9-9e50-30a1bf93f2e0.jpg,0,normal,18.56047130148944
../data/raw/sans_label/f120f5fe-495f-43aa-a88e-5cc023edf594.jpg,1,cancer,21.5922277537694
../data/raw/sans_label/f1917d55-39f9-4ed9-9e49-f65c7b15a875.jpg,0,normal,15.484175143785214
../data/raw/sans_label/f1984eff-6b19-4ca7-b623-9c757249bf04.jpg,1,cancer,19.138324472622553
../data/raw/sans_label/f199a8c8-85b6-49f4-bebc-f5ba26ff7852.jpg,0,normal,18.512743774856432
../data/raw/sans_label/f19d1ab2-b3ec-439b-8b5b-2b455aee74ae.jpg,0,normal,18.941256195013185
../data/raw/sans_label/f1c28168-17e9-41ce-88b8-1f0bcc8c5cc6.jpg,0,normal,19.73461706004804
../data/raw/sans_label/f2dc984e-3f0f-4d13-9301-f9e0b0e4e51e.jpg,1,cancer,22.393975266728614
../data/raw/sans_label/f2dd3eb8-320d-4e4a-b6d3-f76642ac654d.jpg,1,cancer,23.085263266354332
../data/raw/sans_label/f2e48e96-9d99-4e4c-a492-618674724d8d.jpg,1,cancer,18.574763593927564
../data/raw/sans_label/f2f97064-fd8d-4147-95cd-a180cfcfb913.jpg,0,normal,20.417353925705882
../data/raw/sans_label/f324adf2-d0b4-4a5f-a648-6ac586eabd9a.jpg,1,cancer,21.12950552824336
../data/raw/sans_label/f35bfd59-19e6-4ec8-85b6-0fef8699f961.jpg,0,normal,22.29925408527162
../data/raw/sans_label/f3bd1d86-a448-4578-a47c-9a4c826403b1.jpg,0,normal,19.22702675059106
../data/raw/sans_label/f416fc93-9b7d-4211-88be-e09539b1f9b1.jpg,1,cancer,22.79034319620106
../data/raw/sans_label/f4a379d3-af24-4114-a7c7-2765cd83f7d5.jpg,1,cancer,21.95518143752265
../data/raw/sans_label/f4f16fea-acba-43fb-b742-3b6b9c9243b0.jpg,0,normal,18.70101803320293
../data/raw/sans_label/f4f5d644-5d18-477f-b048-0e2cc5c3abe2.jpg,1,cancer,21.988639690827025
../data/raw/sans_label/f5013582-f682-4d08-8b7e-a6bc599f2137.jpg,0,normal,21.634186784229033
../data/raw/sans_label/f525c3c4-ade2-4726-916e-25b8e7a78ed3.jpg,0,normal,18.867840324320213
../data/raw/sans_label/f52abe7f-be3d-4428-8c75-a9e08f981f0b.jpg,0,normal,17.86550882417214
../data/raw/sans_label/f54be614-be07-4c7c-b361-0a2eef1ed4d7.jpg,0,normal,20.27335995615908
../data/raw/sans_label/f58c647d-4a84-49d9-8ad7-c98981da914d.jpg,1,cancer,21.27001911944568
../data/raw/sans_label/f5b50212-f975-4a37-afa5-032b2a003298.jpg,0,normal,17.737805244058766
../data/raw/sans_label/f5ded837-56e3-4590-b567-fbd1b71f3da8.jpg,0,normal,21.352507280727835
../data/raw/sans_label/f5e0d8e5-d8be-4308-9584-808d88d6ae98.jpg,0,normal,19.226419914506703
../data/raw/sans_label/f6a21abe-1f7c-4bba-8f41-46db83b082e7.jpg,0,normal,23.526260075668745
../data/raw/sans_label/f6e10c2b-4aa7-49c4-bad2-dbd47dd30a78.jpg,0,normal,21.31151028181184
../data/raw/sans_label/f6e3df92-dfef-4c23-af5c-26994759f219.jpg,0,normal,17.78250089969274
../data/raw/sans_label/f7227dc6-cfd1-486b-a85f-9a9ec21766f3.jpg,0,normal,16.96940916275046
../data/raw/sans_label/f7ae44c4-0045-4695-902e-2077b250d949.jpg,1,cancer,23.375162700411355
../data/raw/sans_label/f7bd52a1-eeaf-4480-a85c-53bdaf755cff.jpg,0,normal,22.96965871961021
../data/raw/sans_label/f7ef8c54-df83-47af-8cd1-a6bf96731e35.jpg,0,normal,17.425681687411647
../data/raw/sans_label/f825d461-7eb0-4bed-b0e3-f0c0ebde2cd5.jpg,0,normal,19.432247934897244
../data/raw/sans_label/f844fccf-c118-43d6-bc9d-551403ff443e.jpg,1,cancer,18.999745734947805
../data/raw/sans_label/f87f69f7-91a0-45b8-a790-911e3879f174.jpg,1,cancer,20.546900804899046
../data/raw/sans_label/f8916dcf-ff6c-4b15-97d0-639b4964c443.jpg,1,cancer,22.732262872698747
../data/raw/sans_label/f944ba3b-78eb-4392-a365-9d079e327900.jpg,1,cancer,19.451224284532312
../data/raw/sans_label/f9466180-1e6b-4152-9176-6b4e2dc186ed.jpg,1,cancer,21.796235910765873
../data/raw/sans_label/f97a64aa-6894-493b-978d-d5a133986272.jpg,1,cancer,22.955826815732948
../data/raw/sans_label/f9d0f331-0474-44b7-b06d-adebdf1b0d5b.jpg,0,normal,20.203972945022016
../data/raw/sans_label/f9d60d23-9fd7-4c00-b06e-c262559c15ad.jpg,0,normal,20.49263614349831
../data/raw/sans_label/fa19fe6b-0859-4a56-94dd-62c88812fd23.jpg,0,normal,22.025201512519526
../data/raw/sans_label/fac0dc4c-bba4-4200-b4f1-c59850226986.jpg,1,cancer,20.135948312124487
../data/raw/sans_label/fac74fac-c0ed-45d1-853a-482ac8bf14f9.jpg,0,normal,20.2967659736365
../data/raw/sans_label/fb486ecf-2ace-4ce5-9d65-2702e4b64181.jpg,1,cancer,19.6676631771377
../data/raw/sans_label/fb656613-7355-4508-ba32-7a633b9f3397.jpg,0,normal,23.217406465709654
../data/raw/sans_label/fb81733b-ea25-4003-80c7-7e162a731331.jpg,1,cancer,21.514999914634892
../data/raw/sans_label/fb9d36e6-f30c-4943-8f6a-adfdcaac2356.jpg,0,normal,20.392721071665896
../data/raw/sans_label/fbe0b07a-b152-45f3-8a65-61e7e4ef554a.jpg,0,normal,16.388617669829905
../data/raw/sans_label/fc0ab4c3-7285-4e86-99d7-959f54ec8da7.jpg,1,cancer,21.704003090822
../data/raw/sans_label/fc82dbe0-6824-4ac8-a4a0-612f5ea53a98.jpg,0,normal,23.048744057036586
../data/raw/sans_label/fcc19978-f859-462a-b392-eb31378af641.jpg,0,normal,20.78406995967978
../data/raw/sans_label/fced49dd-3752-42a0-a55c-03bc4e627614.jpg,1,cancer,21.43631217745869
../data/raw/sans_label/fcf1c2ea-fe58-495e-b7b9-c30ee111b9cc.jpg,0,normal,20.49263614349831
../data/raw/sans_label/fe4454fb-f164-40a8-b7ec-dca240430694.jpg,0,normal,17.901614899545855
../data/raw/sans_label/fe4fdff6-284e-41f9-a55d-81725888b3df.jpg,1,cancer,23.00614881556037
../data/raw/sans_label/fe83bb10-600a-40fa-b7a9-13e79ecf1bca.jpg,1,cancer,21.970427947969124
../data/raw/sans_label/fecdc9e4-c3cf-490d-b5b4-b489a6d455bf.jpg,1,cancer,22.65996774558613
../data/raw/sans_label/ff3d5248-a7a7-47f6-8fe4-a44a45af64f5.jpg,1,cancer,21.60359212392413
../data/raw/sans_label/ffab85a5-cdb8-4c32-aa75-926199136003.jpg,0,normal,22.011859307354193
../data/raw/sans_label/ffae953a-1429-4a56-a258-7c4c0160a117.jpg,1,cancer,23.371735017353643
../data/raw/sans_label/ffe6c966-3830-4e88-b02d-bb47fdf4da18.jpg,1,cancer,20.899833305409913
